epoch,train_loss,train_auc,train_accuracy,train_sensitivity,train_specificity,val_loss,val_auc,val_accuracy,val_sensitivity,val_specificity,val_adv_loss,val_adv_auc,val_adv_accuracy,val_adv_sensitivity,val_adv_specificity
0,0.3021,0.6798,0.6716,0.0,1.0,0.2865,0.7639,0.6833,0.75,0.6324,0.3308,0.7018,0.5882,0.1,0.9737
1,0.2866,0.8043,0.7313,0.3913,0.9091,0.2981,0.763,0.6833,0.8654,0.5441,0.3303,0.7004,0.6471,0.4242,0.8571
2,0.274,0.55,0.6567,0.0667,0.8269,0.2898,0.7653,0.6917,0.8269,0.5882,0.34,0.6823,0.5588,0.2424,0.8571
3,0.2941,0.6749,0.7164,0.1429,0.9783,0.2944,0.7647,0.6917,0.8654,0.5588,0.3232,0.7079,0.6471,0.3333,0.8947
4,0.2921,0.7174,0.6567,0.4348,0.7727,0.3079,0.7641,0.6833,0.9038,0.5147,0.3131,0.7125,0.6471,0.5714,0.7
5,0.3103,0.6815,0.6269,0.6667,0.6,0.3341,0.7647,0.6333,0.9615,0.3824,0.3167,0.7405,0.6324,0.7812,0.5
6,0.279,0.7154,0.6866,0.7778,0.6531,0.3007,0.7661,0.6833,0.8846,0.5294,0.3254,0.6675,0.6029,0.3667,0.7895
7,0.3015,0.8369,0.8358,0.7333,0.9189,0.3104,0.7664,0.675,0.9038,0.5,0.316,0.7272,0.6029,0.5,0.6842
8,0.3283,0.6053,0.5522,0.4138,0.6579,0.3232,0.7644,0.6333,0.9423,0.3971,0.3041,0.8053,0.7206,0.7667,0.6842
9,0.3057,0.7054,0.6119,0.6923,0.561,0.3261,0.7636,0.6333,0.9615,0.3824,0.3165,0.7396,0.6765,0.75,0.6111
10,0.3059,0.7176,0.597,0.8462,0.439,0.3265,0.7633,0.6333,0.9615,0.3824,0.3185,0.7144,0.6618,0.7931,0.5641
11,0.3238,0.6346,0.5522,0.8235,0.2727,0.3429,0.7624,0.6083,0.9615,0.3382,0.321,0.7281,0.6029,0.8889,0.4146
12,0.2982,0.7026,0.5821,0.7826,0.4773,0.3399,0.7624,0.6167,0.9615,0.3529,0.3146,0.7308,0.6029,0.7407,0.5122
13,0.3015,0.7171,0.5821,0.84,0.4286,0.3394,0.7627,0.6167,0.9615,0.3529,0.3244,0.6918,0.6029,0.7812,0.4444
14,0.3113,0.6749,0.5821,0.7857,0.4359,0.3405,0.7624,0.6167,0.9615,0.3529,0.3178,0.7214,0.6176,0.75,0.525
15,0.2812,0.8778,0.6567,1.0,0.5,0.3375,0.7627,0.625,0.9615,0.3676,0.3176,0.6947,0.5882,0.7037,0.5122
16,0.2967,0.7172,0.6119,0.8636,0.4889,0.3341,0.763,0.6333,0.9615,0.3824,0.3208,0.7005,0.6618,0.9062,0.4444
17,0.2926,0.7219,0.6567,0.8333,0.5581,0.3349,0.763,0.6333,0.9615,0.3824,0.3276,0.6384,0.5882,0.7586,0.4615
18,0.308,0.6153,0.6119,0.7917,0.5116,0.3336,0.7636,0.6333,0.9615,0.3824,0.3179,0.7403,0.6765,0.8182,0.5429
19,0.3062,0.6867,0.6567,0.6923,0.6341,0.3336,0.7636,0.6333,0.9615,0.3824,0.3262,0.6464,0.6029,0.75,0.5
20,0.3012,0.6418,0.597,0.7619,0.5217,0.3333,0.7636,0.6333,0.9615,0.3824,0.3283,0.6188,0.5735,0.6667,0.5122
21,0.3076,0.5434,0.5075,0.7273,0.4,0.3325,0.7636,0.6333,0.9615,0.3824,0.3144,0.7622,0.7059,0.8438,0.5833
22,0.2987,0.6848,0.6119,0.7826,0.5227,0.332,0.7636,0.6333,0.9615,0.3824,0.3191,0.7065,0.6765,0.7879,0.5714
23,0.3051,0.6275,0.5075,0.6522,0.4318,0.3315,0.7636,0.6333,0.9615,0.3824,0.3122,0.7527,0.6765,0.8846,0.5476
24,0.3108,0.717,0.6119,0.6875,0.5429,0.3328,0.7636,0.6333,0.9615,0.3824,0.3234,0.6953,0.6471,0.8125,0.5
25,0.3024,0.6313,0.5522,0.6818,0.4889,0.3326,0.7636,0.6333,0.9615,0.3824,0.3148,0.6995,0.6765,0.8261,0.6
26,0.3012,0.5489,0.4776,0.55,0.4468,0.3324,0.7636,0.6333,0.9615,0.3824,0.3129,0.7586,0.6912,0.8621,0.5641
27,0.2925,0.8105,0.7463,0.8846,0.6585,0.3324,0.7636,0.6333,0.9615,0.3824,0.3253,0.6491,0.5882,0.7667,0.4474
28,0.3006,0.6857,0.6119,0.76,0.5238,0.3324,0.7636,0.6333,0.9615,0.3824,0.3081,0.7851,0.7059,0.88,0.6047
29,0.2903,0.7039,0.5672,0.8947,0.4375,0.332,0.7636,0.6333,0.9615,0.3824,0.3227,0.6676,0.6176,0.7692,0.5238
30,0.2982,0.7593,0.6716,0.7037,0.65,0.3322,0.7636,0.6333,0.9615,0.3824,0.3282,0.6348,0.6618,0.7931,0.5641
31,0.2866,0.7727,0.7015,0.8182,0.6444,0.3322,0.7636,0.6333,0.9615,0.3824,0.3194,0.6884,0.6176,0.75,0.525
32,0.2835,0.6981,0.5075,0.8571,0.4151,0.3316,0.7639,0.6333,0.9615,0.3824,0.322,0.6982,0.6765,0.8333,0.5526
33,0.2951,0.7141,0.597,0.8182,0.4889,0.3313,0.7639,0.6333,0.9615,0.3824,0.311,0.7895,0.7353,0.8333,0.6579
34,0.2829,0.7818,0.6269,0.7727,0.5556,0.3311,0.7639,0.6333,0.9615,0.3824,0.318,0.7339,0.6618,0.7931,0.5641
35,0.29,0.7039,0.5672,0.7143,0.5,0.331,0.7639,0.6333,0.9615,0.3824,0.3218,0.6826,0.6029,0.7586,0.4872
36,0.3035,0.6374,0.5821,0.6818,0.5333,0.3309,0.7639,0.6333,0.9615,0.3824,0.3127,0.7553,0.6912,0.8333,0.5789
37,0.2923,0.8095,0.7164,0.88,0.619,0.3308,0.7639,0.6333,0.9615,0.3824,0.3154,0.7312,0.6618,0.7143,0.625
38,0.2885,0.8152,0.7463,0.8077,0.7073,0.3309,0.7639,0.6333,0.9615,0.3824,0.3323,0.6128,0.5588,0.7188,0.4167
39,0.3182,0.6495,0.6269,0.6667,0.5946,0.3312,0.7639,0.6333,0.9615,0.3824,0.3132,0.7507,0.6471,0.7419,0.5676
