task,dimension,eps,percent,LOSS,AUC-best,Accuracy-best,Sensitivity-best,Specifity-best
acl,coronal,0.001,0.4,0.1895,0.927,0.8167,0.6296,0.9697
acl,sagittal,0.001,0.4,0.1783,0.9346,0.8333,0.6852,0.9545
acl,axial,0.001,0.4,0.1623,0.9439,0.875,0.8333,0.9091
meniscus,coronal,0.001,0.4,0.2549,0.8286,0.7583,0.75,0.7647
meniscus,sagittal,0.001,0.4,0.2746,0.7817,0.6667,0.6923,0.6471
acl,coronal,0.00006,0.1,0.1848,0.9262,0.85,0.8704,0.8333
acl,sagittal,0.00006,0.1,0.1791,0.9355,0.85,0.7778,0.9091
acl,axial,0.00006,0.1,0.148,0.9526,0.8583,0.7778,0.9242
meniscus,coronal,0.00006,0.1,0.2554,0.8411,0.7583,0.75,0.7647
abnormal,sagittal,0.00006,0.1,0.0976,0.9562,0.7917,0.7474,0.96
meniscus,sagittal,0.00006,0.1,0.2791,0.7839,0.6167,0.9423,0.3676
abnormal,coronal,0.00006,0.1,0.1482,0.8834,0.7333,0.6947,0.88
meniscus,axial,0.00006,0.1,0.2462,0.836,0.7583,0.7692,0.75
abnormal,axial,0.00006,0.1,0.1176,0.9432,0.8083,0.7684,0.96
acl,coronal,0.00002,0.2,0.1842,0.927,0.8417,0.9259,0.7727
acl,sagittal,0.00002,0.2,0.1766,0.931,0.8167,0.9074,0.7424
acl,axial,0.00002,0.2,0.1469,0.9559,0.8333,0.9815,0.7121
meniscus,coronal,0.00002,0.2,0.2533,0.8343,0.7833,0.7885,0.7794
abnormal,sagittal,0.00002,0.2,0.0957,0.9558,0.7833,0.7474,0.92
meniscus,sagittal,0.00002,0.2,0.2773,0.791,0.7,0.7692,0.6471
abnormal,coronal,0.00002,0.2,0.1511,0.8817,0.7333,0.6842,0.92
meniscus,axial,0.00002,0.2,0.2495,0.8368,0.7083,0.4615,0.8971
abnormal,axial,0.00002,0.2,0.1124,0.9448,0.7833,0.7263,1.0
acl,coronal,0.001,0.1,0.1867,0.9282,0.8583,0.8704,0.8485
acl,sagittal,0.001,0.1,0.1759,0.938,0.85,0.7778,0.9091
acl,axial,0.001,0.1,0.1475,0.9529,0.8583,0.7778,0.9242
meniscus,coronal,0.001,0.1,0.2559,0.8411,0.7583,0.75,0.7647
abnormal,sagittal,0.001,0.1,0.0986,0.9554,0.7917,0.7474,0.96
meniscus,sagittal,0.001,0.1,0.2894,0.778,0.6333,0.9615,0.3824
abnormal,coronal,0.001,0.1,0.1477,0.8838,0.7333,0.6947,0.88
meniscus,axial,0.001,0.1,0.247,0.8343,0.7583,0.7308,0.7794
abnormal,axial,0.001,0.1,0.1175,0.9432,0.8083,0.7684,0.96
acl,coronal,0.0004,0.1,0.1854,0.9259,0.85,0.8704,0.8333
acl,sagittal,0.0004,0.1,0.1771,0.9363,0.85,0.7778,0.9091
acl,axial,0.0004,0.1,0.1482,0.9529,0.8583,0.7778,0.9242
meniscus,coronal,0.0004,0.1,0.2552,0.8405,0.7667,0.7692,0.7647
abnormal,sagittal,0.0004,0.1,0.098,0.9558,0.7917,0.7474,0.96
meniscus,sagittal,0.0004,0.1,0.2901,0.7797,0.7,0.9038,0.5441
abnormal,coronal,0.0004,0.1,0.148,0.8829,0.7333,0.6947,0.88
meniscus,axial,0.0004,0.1,0.2467,0.8357,0.7583,0.7308,0.7794
abnormal,axial,0.0004,0.1,0.1174,0.9432,0.8083,0.7684,0.96
acl,coronal,0.06,0.1,0.3189,0.7455,0.6833,0.4259,0.8939
acl,sagittal,0.06,0.1,0.2933,0.8673,0.7333,0.4815,0.9394
acl,axial,0.06,0.1,0.2437,0.9088,0.825,0.8333,0.8182
meniscus,coronal,0.06,0.1,0.3154,0.7788,0.6833,0.5962,0.75
abnormal,sagittal,0.06,0.1,0.1579,0.9078,0.5917,0.4947,0.96
meniscus,sagittal,0.06,0.1,0.3182,0.6903,0.5833,0.8269,0.3971
meniscus,axial,0.06,0.1,0.3272,0.6999,0.5333,0.9615,0.2059
acl,coronal,0.0001,0.1,0.1849,0.9256,0.8417,0.8519,0.8333
acl,sagittal,0.0001,0.1,0.1789,0.9355,0.85,0.7778,0.9091
acl,axial,0.0001,0.1,0.1481,0.9526,0.8583,0.7778,0.9242
meniscus,coronal,0.0001,0.1,0.255,0.8408,0.7583,0.75,0.7647
abnormal,sagittal,0.0001,0.1,0.0977,0.9562,0.7917,0.7474,0.96
meniscus,sagittal,0.0001,0.1,0.2788,0.7831,0.6083,0.9423,0.3529
abnormal,coronal,0.0001,0.1,0.1482,0.8834,0.7333,0.6947,0.88
meniscus,axial,0.0001,0.1,0.2457,0.836,0.775,0.7692,0.7794
abnormal,axial,0.0001,0.1,0.1174,0.9432,0.8083,0.7684,0.96
acl,coronal,0.01,0.1,0.2059,0.9251,0.8417,0.6852,0.9697
acl,sagittal,0.01,0.1,0.181,0.9447,0.85,0.7407,0.9394
acl,axial,0.01,0.1,0.1494,0.9582,0.9083,0.9259,0.8939
meniscus,coronal,0.01,0.1,0.2671,0.8343,0.7667,0.8269,0.7206
abnormal,sagittal,0.01,0.1,0.1062,0.952,0.75,0.6947,0.96
meniscus,sagittal,0.01,0.1,0.3081,0.7455,0.6167,0.9231,0.3824
abnormal,coronal,0.01,0.1,0.1466,0.8851,0.8,0.7895,0.84
meniscus,axial,0.01,0.1,0.2694,0.8091,0.5917,0.0769,0.9853
abnormal,axial,0.01,0.1,0.1203,0.9364,0.8333,0.8105,0.92
acl,coronal,0.001,0.3,0.1892,0.9282,0.8417,0.7037,0.9545
acl,sagittal,0.001,0.3,0.1737,0.9366,0.8583,0.8333,0.8788
acl,axial,0.001,0.3,0.148,0.9526,0.8917,0.9259,0.8636
meniscus,coronal,0.001,0.3,0.2595,0.8255,0.7583,0.8269,0.7059
abnormal,sagittal,0.001,0.3,0.1087,0.9499,0.7417,0.6947,0.92
meniscus,sagittal,0.001,0.3,0.2738,0.7862,0.55,0.9808,0.2206
abnormal,coronal,0.001,0.3,0.1478,0.8766,0.8083,0.8211,0.76
meniscus,axial,0.001,0.3,0.2519,0.8298,0.6333,0.9423,0.3971
abnormal,axial,0.001,0.3,0.1027,0.9474,0.8667,0.8421,0.96
acl,coronal,0.0005,0.1,0.1856,0.9268,0.8583,0.8889,0.8333
acl,sagittal,0.0005,0.1,0.1764,0.9369,0.85,0.7778,0.9091
acl,axial,0.0005,0.1,0.1478,0.9531,0.8583,0.7778,0.9242
meniscus,coronal,0.0005,0.1,0.2557,0.8402,0.7583,0.75,0.7647
abnormal,sagittal,0.0005,0.1,0.098,0.9558,0.8,0.7579,0.96
meniscus,sagittal,0.0005,0.1,0.2892,0.7774,0.6667,0.9423,0.4559
abnormal,coronal,0.0005,0.1,0.148,0.8834,0.7333,0.6947,0.88
meniscus,axial,0.0005,0.1,0.2467,0.8346,0.7667,0.7692,0.7647
abnormal,axial,0.0005,0.1,0.117,0.9427,0.8083,0.7684,0.96
acl,coronal,0.04,0.1,0.3112,0.7767,0.7167,0.5926,0.8182
acl,sagittal,0.04,0.1,0.2727,0.8945,0.7833,0.6481,0.8939
acl,axial,0.04,0.1,0.217,0.9315,0.85,0.8704,0.8333
meniscus,coronal,0.04,0.1,0.3027,0.8111,0.7083,0.75,0.6765
abnormal,sagittal,0.04,0.1,0.1543,0.9242,0.5917,0.4947,0.96
meniscus,sagittal,0.04,0.1,0.3167,0.7121,0.6,0.8846,0.3824
abnormal,coronal,0.04,0.1,0.1557,0.8813,0.7417,0.7053,0.88
meniscus,axial,0.04,0.1,0.3148,0.7175,0.575,0.8654,0.3529
abnormal,axial,0.04,0.1,0.1495,0.92,0.8667,0.9053,0.72
acl,coronal,0.005,0.1,0.1949,0.9279,0.825,0.9444,0.7273
acl,sagittal,0.005,0.1,0.1756,0.9402,0.8417,0.7778,0.8939
acl,axial,0.005,0.1,0.1478,0.9551,0.9,0.9074,0.8939
meniscus,coronal,0.005,0.1,0.2602,0.8365,0.775,0.8269,0.7353
abnormal,sagittal,0.005,0.1,0.1031,0.9528,0.7667,0.7158,0.96
meniscus,sagittal,0.005,0.1,0.2958,0.7568,0.6083,0.9808,0.3235
abnormal,coronal,0.005,0.1,0.1464,0.8846,0.7333,0.6947,0.88
meniscus,axial,0.005,0.1,0.2518,0.8272,0.7583,0.8462,0.6912
abnormal,axial,0.005,0.1,0.1167,0.9415,0.8167,0.7789,0.96
acl,coronal,0.03,0.1,0.2884,0.849,0.7833,0.7407,0.8182
acl,sagittal,0.03,0.1,0.2444,0.9237,0.825,0.7407,0.8939
acl,axial,0.03,0.1,0.1922,0.9484,0.8583,0.8889,0.8333
meniscus,coronal,0.03,0.1,0.2959,0.8182,0.725,0.8269,0.6471
abnormal,sagittal,0.03,0.1,0.1385,0.9352,0.6083,0.5158,0.96
meniscus,sagittal,0.03,0.1,0.313,0.7195,0.6083,0.9038,0.3824
abnormal,coronal,0.03,0.1,0.1541,0.8817,0.75,0.7053,0.92
meniscus,axial,0.03,0.1,0.3026,0.7435,0.6083,0.7692,0.4853
abnormal,axial,0.03,0.1,0.1423,0.9204,0.8667,0.8947,0.76
acl,coronal,0.00005,0.1,0.1849,0.9262,0.8417,0.8519,0.8333
acl,sagittal,0.00005,0.1,0.1787,0.936,0.85,0.7778,0.9091
acl,axial,0.00005,0.1,0.148,0.9526,0.8583,0.7778,0.9242
meniscus,coronal,0.00005,0.1,0.255,0.8411,0.7583,0.75,0.7647
abnormal,sagittal,0.00005,0.1,0.0977,0.9562,0.8,0.7579,0.96
meniscus,sagittal,0.00005,0.1,0.2798,0.7822,0.6167,0.9423,0.3676
abnormal,coronal,0.00005,0.1,0.1477,0.8838,0.7333,0.6947,0.88
meniscus,axial,0.00005,0.1,0.2461,0.8377,0.7667,0.75,0.7794
abnormal,axial,0.00005,0.1,0.1177,0.9432,0.8083,0.7684,0.96
acl,coronal,0.00004,0.2,0.1842,0.9279,0.875,0.8148,0.9242
acl,sagittal,0.00004,0.2,0.1762,0.9313,0.8083,0.6111,0.9697
acl,axial,0.00004,0.2,0.147,0.9562,0.8333,0.9815,0.7121
meniscus,coronal,0.00004,0.2,0.2532,0.8354,0.7833,0.7885,0.7794
abnormal,sagittal,0.00004,0.2,0.0954,0.9558,0.775,0.7368,0.92
meniscus,sagittal,0.00004,0.2,0.2765,0.7924,0.7167,0.9038,0.5735
abnormal,coronal,0.00004,0.2,0.1503,0.8813,0.7417,0.6947,0.92
meniscus,axial,0.00004,0.2,0.2496,0.8348,0.7167,0.5,0.8824
abnormal,axial,0.00004,0.2,0.1124,0.9448,0.7667,0.7053,1.0
acl,coronal,0.003,0.1,0.1895,0.9273,0.85,0.9259,0.7879
acl,sagittal,0.003,0.1,0.1778,0.9402,0.825,0.9444,0.7273
acl,axial,0.003,0.1,0.1476,0.9543,0.8583,0.7778,0.9242
meniscus,coronal,0.003,0.1,0.2581,0.8368,0.775,0.8269,0.7353
abnormal,sagittal,0.003,0.1,0.1048,0.9545,0.7833,0.7368,0.96
meniscus,sagittal,0.003,0.1,0.2973,0.7653,0.5917,0.9808,0.2941
abnormal,coronal,0.003,0.1,0.1473,0.8842,0.7333,0.6947,0.88
meniscus,axial,0.003,0.1,0.2485,0.83,0.75,0.75,0.75
abnormal,axial,0.003,0.1,0.117,0.944,0.8083,0.7684,0.96
acl,coronal,0.00003,0.1,0.1847,0.9262,0.8417,0.8519,0.8333
acl,sagittal,0.00003,0.1,0.1792,0.9363,0.85,0.7778,0.9091
acl,axial,0.00003,0.1,0.1478,0.9526,0.8583,0.7778,0.9242
meniscus,coronal,0.00003,0.1,0.2553,0.8408,0.7583,0.75,0.7647
abnormal,sagittal,0.00003,0.1,0.0979,0.9562,0.8,0.7579,0.96
meniscus,sagittal,0.00003,0.1,0.29,0.7803,0.625,0.9423,0.3824
abnormal,coronal,0.00003,0.1,0.148,0.8829,0.7333,0.6947,0.88
meniscus,axial,0.00003,0.1,0.2451,0.8374,0.7667,0.75,0.7794
abnormal,axial,0.00003,0.1,0.1178,0.9432,0.8083,0.7684,0.96
acl,coronal,0.004,0.1,0.1914,0.9279,0.825,0.9444,0.7273
acl,sagittal,0.004,0.1,0.175,0.9394,0.8417,0.7778,0.8939
acl,axial,0.004,0.1,0.1483,0.9543,0.8583,0.7778,0.9242
meniscus,coronal,0.004,0.1,0.2592,0.8374,0.775,0.8269,0.7353
abnormal,sagittal,0.004,0.1,0.1036,0.9537,0.7833,0.7368,0.96
meniscus,sagittal,0.004,0.1,0.2956,0.7585,0.6,0.9808,0.3088
abnormal,coronal,0.004,0.1,0.1469,0.8846,0.7333,0.6947,0.88
meniscus,axial,0.004,0.1,0.2483,0.8312,0.7583,0.7692,0.75
abnormal,axial,0.004,0.1,0.1178,0.9427,0.8167,0.7789,0.96
acl,coronal,0.00005,0.2,0.1859,0.9268,0.85,0.9259,0.7879
acl,sagittal,0.00005,0.2,0.1759,0.931,0.8083,0.6111,0.9697
acl,axial,0.00005,0.2,0.1469,0.9565,0.8417,0.9815,0.7273
meniscus,coronal,0.00005,0.2,0.2532,0.836,0.7417,0.5962,0.8529
abnormal,sagittal,0.00005,0.2,0.0948,0.9554,0.7667,0.7263,0.92
meniscus,sagittal,0.00005,0.2,0.2771,0.791,0.7167,0.9038,0.5735
abnormal,coronal,0.00005,0.2,0.1509,0.8817,0.7333,0.6842,0.92
meniscus,axial,0.00005,0.2,0.2497,0.836,0.725,0.5,0.8971
abnormal,axial,0.00005,0.2,0.1125,0.9448,0.7667,0.7053,1.0
acl,coronal,0.00008,0.2,0.1854,0.9265,0.85,0.9259,0.7879
acl,sagittal,0.00008,0.2,0.1759,0.9307,0.8167,0.9074,0.7424
acl,axial,0.00008,0.2,0.1469,0.9559,0.8333,0.9815,0.7121
meniscus,coronal,0.00008,0.2,0.2534,0.8329,0.7833,0.7885,0.7794
abnormal,sagittal,0.00008,0.2,0.0952,0.9549,0.775,0.7368,0.92
meniscus,sagittal,0.00008,0.2,0.2775,0.7902,0.7083,0.7692,0.6618
abnormal,coronal,0.00008,0.2,0.1513,0.8821,0.7333,0.6842,0.92
meniscus,axial,0.00008,0.2,0.2493,0.8351,0.7,0.4615,0.8824
abnormal,axial,0.00008,0.2,0.1125,0.9444,0.7833,0.7263,1.0
acl,coronal,0.00002,0.1,0.1847,0.9259,0.8417,0.8519,0.8333
acl,sagittal,0.00002,0.1,0.1793,0.9357,0.85,0.7778,0.9091
acl,axial,0.00002,0.1,0.148,0.9526,0.8583,0.7778,0.9242
meniscus,coronal,0.00002,0.1,0.255,0.8411,0.7583,0.75,0.7647
abnormal,sagittal,0.00002,0.1,0.0978,0.9562,0.8,0.7579,0.96
meniscus,sagittal,0.00002,0.1,0.2792,0.78,0.6167,0.9423,0.3676
abnormal,coronal,0.00002,0.1,0.1479,0.8829,0.7333,0.6947,0.88
meniscus,axial,0.00002,0.1,0.2456,0.8365,0.775,0.7692,0.7794
abnormal,axial,0.00002,0.1,0.1177,0.9432,0.8083,0.7684,0.96
acl,coronal,0.00003,0.2,0.1841,0.9265,0.8417,0.9259,0.7727
acl,sagittal,0.00003,0.2,0.1759,0.9307,0.8167,0.9074,0.7424
acl,axial,0.00003,0.2,0.147,0.9562,0.8417,0.9815,0.7273
meniscus,coronal,0.00003,0.2,0.2532,0.8346,0.7833,0.7885,0.7794
abnormal,sagittal,0.00003,0.2,0.0953,0.9558,0.775,0.7368,0.92
meniscus,sagittal,0.00003,0.2,0.2768,0.7876,0.6917,0.5769,0.7794
abnormal,coronal,0.00003,0.2,0.1512,0.8821,0.7333,0.6842,0.92
meniscus,axial,0.00003,0.2,0.2499,0.8346,0.7167,0.5,0.8824
abnormal,axial,0.00003,0.2,0.1122,0.9448,0.7667,0.7053,1.0
acl,coronal,0.0003,0.1,0.1852,0.9265,0.85,0.8704,0.8333
acl,sagittal,0.0003,0.1,0.1787,0.9363,0.85,0.7778,0.9091
acl,axial,0.0003,0.1,0.1482,0.9529,0.8583,0.7778,0.9242
meniscus,coronal,0.0003,0.1,0.2556,0.8416,0.7583,0.75,0.7647
abnormal,sagittal,0.0003,0.1,0.0975,0.9558,0.7917,0.7474,0.96
meniscus,sagittal,0.0003,0.1,0.2915,0.778,0.6417,0.9423,0.4118
abnormal,coronal,0.0003,0.1,0.1482,0.8838,0.7333,0.6947,0.88
meniscus,axial,0.0003,0.1,0.2463,0.8343,0.7583,0.7692,0.75
abnormal,axial,0.0003,0.1,0.1176,0.9432,0.8083,0.7684,0.96
acl,coronal,0.00007,0.2,0.1847,0.9265,0.85,0.9259,0.7879
acl,sagittal,0.00007,0.2,0.1759,0.931,0.8167,0.9074,0.7424
acl,axial,0.00007,0.2,0.147,0.9559,0.8333,0.9815,0.7121
meniscus,coronal,0.00007,0.2,0.2531,0.834,0.7333,0.5769,0.8529
abnormal,sagittal,0.00007,0.2,0.0952,0.9549,0.775,0.7368,0.92
meniscus,sagittal,0.00007,0.2,0.277,0.7927,0.7083,0.7885,0.6471
abnormal,coronal,0.00007,0.2,0.1509,0.8817,0.7333,0.6842,0.92
meniscus,axial,0.00007,0.2,0.2499,0.8357,0.7167,0.4808,0.8971
abnormal,axial,0.00007,0.2,0.1124,0.9448,0.7583,0.6947,1.0
acl,coronal,0.00001,0.3,0.1882,0.927,0.8167,0.6481,0.9545
acl,sagittal,0.00001,0.3,0.1755,0.9355,0.8333,0.7778,0.8788
acl,axial,0.00001,0.3,0.1478,0.9509,0.8833,0.9074,0.8636
meniscus,coronal,0.00001,0.3,0.2587,0.8258,0.7583,0.8462,0.6912
abnormal,sagittal,0.00001,0.3,0.1147,0.952,0.7417,0.6947,0.92
meniscus,sagittal,0.00001,0.3,0.2741,0.7845,0.725,0.8846,0.6029
abnormal,coronal,0.00001,0.3,0.1479,0.8754,0.8,0.8105,0.76
meniscus,axial,0.00001,0.3,0.2514,0.8314,0.65,0.9615,0.4118
abnormal,axial,0.00001,0.3,0.1056,0.9457,0.8583,0.8316,0.96
acl,coronal,0.00006,0.2,0.1839,0.9268,0.8667,0.8148,0.9091
acl,sagittal,0.00006,0.2,0.1756,0.931,0.8083,0.6111,0.9697
acl,axial,0.00006,0.2,0.1469,0.9565,0.8333,0.9815,0.7121
meniscus,coronal,0.00006,0.2,0.253,0.834,0.7833,0.7885,0.7794
abnormal,sagittal,0.00006,0.2,0.0957,0.9558,0.7833,0.7474,0.92
meniscus,sagittal,0.00006,0.2,0.2772,0.7902,0.725,0.9231,0.5735
abnormal,coronal,0.00006,0.2,0.1509,0.8821,0.7417,0.6947,0.92
meniscus,axial,0.00006,0.2,0.2496,0.836,0.7167,0.4808,0.8971
abnormal,axial,0.00006,0.2,0.1126,0.9448,0.7833,0.7263,1.0
acl,coronal,0.02,0.1,0.2559,0.9133,0.8417,0.7222,0.9394
acl,sagittal,0.02,0.1,0.1917,0.9436,0.85,0.8148,0.8788
acl,axial,0.02,0.1,0.1655,0.9568,0.8917,0.9259,0.8636
meniscus,coronal,0.02,0.1,0.2824,0.83,0.7667,0.8654,0.6912
abnormal,sagittal,0.02,0.1,0.1215,0.9457,0.6417,0.5579,0.96
meniscus,sagittal,0.02,0.1,0.3074,0.735,0.6083,0.9231,0.3676
abnormal,coronal,0.02,0.1,0.1505,0.8872,0.7333,0.6947,0.88
meniscus,axial,0.02,0.1,0.2886,0.7732,0.7,0.7885,0.6324
abnormal,axial,0.02,0.1,0.1322,0.9284,0.8833,0.9053,0.8
acl,coronal,0.001,0.2,0.1862,0.9287,0.8667,0.7963,0.9242
acl,sagittal,0.001,0.2,0.1782,0.9315,0.8167,0.9074,0.7424
acl,axial,0.001,0.2,0.1474,0.9568,0.8417,0.9815,0.7273
meniscus,coronal,0.001,0.2,0.2532,0.8334,0.7833,0.7885,0.7794
abnormal,sagittal,0.001,0.2,0.0954,0.9558,0.8167,0.7895,0.92
meniscus,sagittal,0.001,0.2,0.2776,0.7856,0.7083,0.8846,0.5735
abnormal,coronal,0.001,0.2,0.1511,0.8834,0.7333,0.6842,0.92
meniscus,axial,0.001,0.2,0.2504,0.8303,0.7083,0.4808,0.8824
abnormal,axial,0.001,0.2,0.1122,0.944,0.8083,0.7579,1.0
acl,coronal,0.00001,0.1,0.1948,0.9256,0.75,0.9444,0.5909
acl,sagittal,0.00001,0.1,0.1726,0.9416,0.85,0.7778,0.9091
acl,axial,0.00001,0.1,0.1437,0.9574,0.8583,0.7963,0.9091
meniscus,coronal,0.00001,0.1,0.2593,0.8329,0.725,0.8846,0.6029
abnormal,sagittal,0.00001,0.1,0.0945,0.952,0.8083,0.7789,0.92
meniscus,sagittal,0.00001,0.1,0.2898,0.7574,0.6833,0.8462,0.5588
abnormal,coronal,0.00001,0.1,0.1452,0.8855,0.7333,0.6947,0.88
meniscus,axial,0.00001,0.1,0.2453,0.8385,0.7417,0.7692,0.7206
abnormal,axial,0.00001,0.1,0.1039,0.9507,0.8167,0.7684,1.0
acl,coronal,0.002,0.1,0.1877,0.9299,0.85,0.9259,0.7879
acl,sagittal,0.002,0.1,0.1765,0.9377,0.8417,0.8333,0.8485
acl,axial,0.002,0.1,0.1473,0.954,0.8583,0.7778,0.9242
meniscus,coronal,0.002,0.1,0.2566,0.8402,0.7667,0.7885,0.75
abnormal,sagittal,0.002,0.1,0.1007,0.9549,0.7917,0.7474,0.96
meniscus,sagittal,0.002,0.1,0.284,0.7718,0.5917,0.9423,0.3235
abnormal,coronal,0.002,0.1,0.1482,0.8842,0.7333,0.6947,0.88
meniscus,axial,0.002,0.1,0.2471,0.8326,0.75,0.75,0.75
abnormal,axial,0.002,0.1,0.117,0.9436,0.8083,0.7684,0.96
acl,coronal,0.00004,0.1,0.1843,0.9262,0.8417,0.8519,0.8333
acl,sagittal,0.00004,0.1,0.1794,0.9355,0.85,0.7778,0.9091
acl,axial,0.00004,0.1,0.148,0.9523,0.8583,0.7778,0.9242
meniscus,coronal,0.00004,0.1,0.2547,0.8413,0.7583,0.75,0.7647
abnormal,sagittal,0.00004,0.1,0.0981,0.9562,0.7917,0.7474,0.96
meniscus,sagittal,0.00004,0.1,0.2914,0.778,0.625,0.9423,0.3824
abnormal,coronal,0.00004,0.1,0.148,0.8829,0.7333,0.6947,0.88
meniscus,axial,0.00004,0.1,0.2451,0.8377,0.775,0.7692,0.7794
abnormal,axial,0.00004,0.1,0.1175,0.9432,0.8083,0.7684,0.96
acl,coronal,0.00002,0.3,0.1882,0.929,0.8333,0.6852,0.9545
acl,sagittal,0.00002,0.3,0.1755,0.9355,0.8333,0.7778,0.8788
acl,axial,0.00002,0.3,0.1478,0.9515,0.8833,0.9074,0.8636
meniscus,coronal,0.00002,0.3,0.2589,0.8249,0.7167,0.5385,0.8529
abnormal,sagittal,0.00002,0.3,0.1132,0.952,0.7417,0.6947,0.92
meniscus,sagittal,0.00002,0.3,0.2731,0.7839,0.7083,0.8654,0.5882
abnormal,coronal,0.00002,0.3,0.1478,0.8766,0.7917,0.8,0.76
meniscus,axial,0.00002,0.3,0.2513,0.8326,0.6417,0.9615,0.3971
abnormal,axial,0.00002,0.3,0.1055,0.9461,0.8667,0.8421,0.96
acl,coronal,0.05,0.1,0.3203,0.7354,0.6917,0.4444,0.8939
acl,sagittal,0.05,0.1,0.2876,0.8735,0.75,0.5185,0.9394
acl,axial,0.05,0.1,0.2316,0.9169,0.8417,0.8704,0.8182
meniscus,coronal,0.05,0.1,0.3095,0.7958,0.7333,0.7308,0.7353
abnormal,sagittal,0.05,0.1,0.1547,0.9183,0.6083,0.5158,0.96
meniscus,sagittal,0.05,0.1,0.3168,0.7039,0.5917,0.8462,0.3971
abnormal,coronal,0.05,0.1,0.1572,0.8808,0.7417,0.7053,0.88
meniscus,axial,0.05,0.1,0.3233,0.7073,0.5667,0.9615,0.2647
abnormal,axial,0.05,0.1,0.1549,0.9187,0.8667,0.9053,0.72
acl,coronal,0.00008,0.1,0.185,0.9265,0.85,0.8704,0.8333
acl,sagittal,0.00008,0.1,0.1797,0.9349,0.85,0.7778,0.9091
acl,axial,0.00008,0.1,0.1479,0.9526,0.8583,0.7778,0.9242
meniscus,coronal,0.00008,0.1,0.2551,0.8411,0.7583,0.75,0.7647
abnormal,sagittal,0.00008,0.1,0.0974,0.9562,0.7917,0.7474,0.96
meniscus,sagittal,0.00008,0.1,0.2795,0.7808,0.625,0.9423,0.3824
abnormal,coronal,0.00008,0.1,0.1483,0.8834,0.7333,0.6947,0.88
meniscus,axial,0.00008,0.1,0.2458,0.8371,0.7667,0.75,0.7794
abnormal,axial,0.00008,0.1,0.1174,0.9432,0.8083,0.7684,0.96
acl,coronal,0.00001,0.2,0.1853,0.9259,0.8417,0.9259,0.7727
acl,sagittal,0.00001,0.2,0.1772,0.931,0.8167,0.9074,0.7424
acl,axial,0.00001,0.2,0.147,0.9559,0.85,0.9815,0.7424
meniscus,coronal,0.00001,0.2,0.2535,0.8348,0.7917,0.8077,0.7794
abnormal,sagittal,0.00001,0.2,0.0953,0.9554,0.7833,0.7474,0.92
meniscus,sagittal,0.00001,0.2,0.2779,0.7904,0.7083,0.8654,0.5882
abnormal,coronal,0.00001,0.2,0.151,0.8825,0.7333,0.6842,0.92
meniscus,axial,0.00001,0.2,0.2497,0.836,0.7167,0.5,0.8824
abnormal,axial,0.00001,0.2,0.1124,0.9448,0.775,0.7158,1.0
acl,coronal,0.0002,0.1,0.1851,0.9254,0.8667,0.8704,0.8636
acl,sagittal,0.0002,0.1,0.1793,0.9357,0.85,0.7778,0.9091
acl,axial,0.0002,0.1,0.1484,0.9526,0.8583,0.7778,0.9242
meniscus,coronal,0.0002,0.1,0.2538,0.8408,0.7583,0.75,0.7647
abnormal,sagittal,0.0002,0.1,0.098,0.9558,0.7917,0.7474,0.96
meniscus,sagittal,0.0002,0.1,0.2924,0.778,0.6083,0.9808,0.3235
abnormal,coronal,0.0002,0.1,0.1482,0.8838,0.7333,0.6947,0.88
meniscus,axial,0.0002,0.1,0.2457,0.8374,0.7667,0.75,0.7794
abnormal,axial,0.0002,0.1,0.1178,0.9432,0.8083,0.7684,0.96
acl,coronal,0.003,0.01,0.1848,0.9262,0.8417,0.8519,0.8333
acl,sagittal,0.003,0.01,0.179,0.9355,0.85,0.7778,0.9091
acl,axial,0.003,0.01,0.1479,0.9526,0.8583,0.7778,0.9242
meniscus,coronal,0.003,0.01,0.255,0.8413,0.7583,0.75,0.7647
abnormal,sagittal,0.003,0.01,0.0976,0.9562,0.7917,0.7474,0.96
meniscus,sagittal,0.003,0.01,0.2792,0.7876,0.5833,0.9615,0.2941
abnormal,coronal,0.003,0.01,0.1479,0.8821,0.7333,0.6947,0.88
meniscus,axial,0.003,0.01,0.2455,0.8365,0.7667,0.75,0.7794
abnormal,axial,0.003,0.01,0.1175,0.9432,0.8083,0.7684,0.96
acl,coronal,0.00007,0.1,0.1849,0.9265,0.8417,0.8519,0.8333
acl,sagittal,0.00007,0.1,0.1791,0.9355,0.85,0.7778,0.9091
acl,axial,0.00007,0.1,0.1479,0.9523,0.8583,0.7778,0.9242
